rch 274
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364540	149.162857	50.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.367333	149.163164	28.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366814	149.165878	28.000000	1
5	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.362947	149.165179	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.090027	1
1	0	3	22	0.000000	0.000000	0.000000	0.000000	-35.361553	149.163956	20.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364540	149.162857	50.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.367333	149.163164	28.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366814	149.165878	28.000000	1
5	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.362947	149.165179	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          QGC WPL 110
0	1	0	16	0.000000	0.000000	0.000000	0.000000	-35.362938	149.165085	584.409973	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361164	149.163986	28.110001	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359467	149.161697	400.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366333	149.162659	400.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366131	149.164581	400.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359272	149.163757	400.000000	1
6	0	3	177	2.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359272	149.163757	400.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -27.302433	151.332031
-27.274988	151.340408
-27.266756	151.286957
-27.277533	151.284409
-27.278055	151.286621
-27.298996	151.281708
-27.311651	151.353165
-27.330996	151.370499
-27.332727	151.368820
-27.338106	151.375565
-27.332232	151.382355
-27.325897	151.376236
-27.326691	151.375214
-27.305651	151.356354
-27.294355	151.289230
-27.278963	151.292664
-27.284918	151.338394
-27.274988	151.340408
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-27.274440	151.290064	343.100006	1
1	0	10	84	0.000000	0.000000	0.000000	0.000000	-27.272924	151.290848	10.000000	1
2	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.272705	151.298172	100.000000	1
3	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.277561	151.337250	100.000000	1
4	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.281748	151.335953	100.000000	1
5	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.275724	151.289932	100.000000	1
6	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.297457	151.285629	100.000000	1
7	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.308109	151.354279	100.000000	1
8	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.330292	151.374268	90.000000	1
9	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.330435	151.375977	70.000000	1
10	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.332638	151.376099	70.000000	1
11	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.334694	151.376144	70.000000	1
12	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.333776	151.374146	70.000000	1
13	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.331438	151.378159	70.000000	1
14	0	0	177	9.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
15	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.334566	151.375366	40.000000	1
16	0	0	178	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
17	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.333977	151.376512	40.000000	1
18	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.333787	151.376512	35.000000	1
19	0	10	85	0.000000	0.000000	0.000000	0.000000	-27.332676	151.376511	0.000000	1
20	0	10	84	0.000000	0.000000	0.000000	0.000000	-27.332659	151.376511	35.000000	1
21	0	0	178	0.000000	24.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
22	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.332201	151.376511	100.000000	1
23	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.330381	151.374191	100.000000	1
24	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.308224	151.354538	100.000000	1
25	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.297340	151.285385	100.000000	1
26	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.275724	151.289932	100.000000	1
27	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.281631	151.335953	100.000000	1
28	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.277679	151.337128	100.000000	1
29	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.272587	151.298294	100.000000	1
30	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.271564	151.291473	30.000000	1
31	0	0	178	0.000000	20.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
32	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.272278	151.290359	25.000000	1
33	0	10	16	0.000000	0.000000	0.000000	0.000000	-27.272659	151.290301	15.000000	1
34	0	10	85	0.000000	0.000000	0.000000	0.000000	-27.274094	151.290100	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.362045	149.165878	584.280029	1
1	0	3	22	0.000000	0.000000	0.000000	0.000000	-35.362125	149.165039	10.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364845	149.163452	11.000000	1
3	0	0      208	2.000000	0.000000	0.000000	0.000000	  0.000000	  0.000000	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	30.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	80.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	80.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.362045	149.165878	584.280029	1
1	0	3	22	0.000000	0.000000	0.000000	0.000000	-35.362125	149.165039	10.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364845	149.163452	10.000000	1
3	0	0	211	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
4	0	0	211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365002	149.165665	10.000000	1
6	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.364429	149.165558	10.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362869	149.165161	5.000000	1
8	0	3	21	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	37.625620	-122.332354	0.100000	1
1	0	3	84	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          QGC WPL 110
0	1	0	16	0.000000	0.000000	0.000000	0.000000	-35.362938	149.165085	584.409973	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361164	149.163986	28.110001	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359467	149.161697	400.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366333	149.162659	400.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366131	149.164581	400.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359272	149.163757	400.000000	1
6	0	3	177	2.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359272	149.163757	400.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        QGC WPL 110
0	1	0	16	0.000000	0.000000	0.000000	0.000000	-35.362938	149.165085	584.409973	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361164	149.163986	28.110001	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359467	149.161697	400.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366333	149.162659	400.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366131	149.164581	400.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359272	149.163757	400.000000	1
6	0	3	177	2.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.359272	149.163757	400.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	100.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	100.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	100.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	100.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	100.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	100.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	100.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	100.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	100.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	100.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	100.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	100.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	30.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	80.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	80.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.090027	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	80.000000	1
2	0	10	16	0.000000	0.000000	0.000000	0.000000	-35.361821	149.112238	100.000000	1
3	0	10	16	0.000000	0.000000	0.000000	0.000000	-35.367368	149.156778	100.000000	1
4	0	0	178	0.000000	13.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.368122	149.166056	24.040001	1
6	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366814	149.165878	28.000000	1
7	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.362911	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.390015	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	-35.361279	149.164230	30.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361229	149.163025	80.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364563	149.163773	80.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364384	149.164795	80.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361027	149.164093	80.000000	1
6	0	0	177	2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
7	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.362915	149.162613	60.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363136	149.162750	60.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365467	149.164215	55.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365009	149.165482	39.889999	1
11	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.363041	149.165222	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.362045	149.165878	584.280029	1
1	0	3	22	0.000000	0.000000	0.000000	0.000000	-35.362125	149.165039	10.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364845	149.163452	10.000000	1
3	0	0	211	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
4	0	0	211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365002	149.165665	10.000000	1
6	0	3	189	0.000000	0.000000	0.000000	0.000000	-35.364429	149.165558	10.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362869	149.165161	5.000000	1
8	0	3	21	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -35.363720	149.163651
-35.358738	149.165070
-35.359295	149.154434
-35.372292	149.157135
-35.368290	149.166809
-35.358738	149.165070
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-27.274439	151.290064	343.100006	1
1	0	3	84	0.000000	0.000000	0.000000	0.000000	-27.274449	151.290081	20.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-27.264608	151.286680	198.659988	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-27.270692	151.290099	200.000000	1
4	0	3	85	1.000000	0.000000	0.000000	0.000000	-27.274428	151.290091	30.000000	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	-35.363262	149.165237	584.090027	1
1	0	3	22	0.000000	0.000000	0.000000	0.000000	-35.361553	149.163956	20.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364540	149.162857	50.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.367333	149.163164	28.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.366814	149.165878	28.000000	1
5	0	3	21	0.000000	0.000000	0.000000	1.000000	-35.362947	149.165179	0.000000	1
