r define consists of for it to appear in 
# the documentation. If the initializer consists of more lines than specified 
# here it will be hidden. Use a value of 0 to hide initializers completely. 
# The appearance of the initializer of individual variables and defines in the 
# documentation can be controlled using \showinitializer or \hideinitializer 
# command in the documentation regardless of this setting.

MAX_INITIALIZER_LINES  = 30
 * \see		Datenblatt des MCP2515, Registerbersichtstabelle
 */
extern void mcp2515_bit_modify(uint8_t adress, uint8_t mask, uint8_t data);

// -------------------------------------------------------------------------
extern __attribute__ ((gnu_inline)) inline void mcp2515_change_operation_mode(uint8_t mode)
{
	mcp2515_bit_modify(CANCTRL, 0xe0, mode);
	while ((mcp2515_read_register(CANSTAT) & 0xe0) != (mode & 0xe0))
		;
}

// -------------------------------------------------------------------------
/**
 * \brief	Liest bzw. schreibt eine CAN-Id zum MCP2515
 */
#if	SUPPORT_EXTENDED_CANID

extern void mcp2515_write_id( const uint32_t *id, uint8_t extended );

extern uint8_t mcp2515_read_id( uint32_t *id );

#else

extern void mcp2515_write_id( const uint16_t *id );

extern uint8_t mcp2515_read_id( uint16_t *id );

#endif	// USE_EXTENDED_CANID

#endif  // SUPPORT_FOR_MCP2515__

#endif	// MCP2515_PRIVATE_H
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              // ----------------------------------------------------------------------------
/*
 * Copyright (c) 2007 Fabian Greif, Roboterclub Aachen e.V.
 *  All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions
 * are met:
 * 1. Redistributions of source code must retain the above copyright
 *    notice, this list of conditions and the following disclaimer.
 * 2. Redistributions in binary form must reproduce the above copyright
 *    notice, this list of conditions and the following disclaimer in the
 *    documentation and/or other materials provided with the distribution.
 *
 * THIS SOFTWARE IS PROVIDED BY THE AUTHOR AND CONTRIBUTORS ``AS IS'' AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
 * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
 * ARE DISCLAIMED.  IN NO EVENT SHALL THE REGENTS OR CONTRIBUTORS BE LIABLE
 * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS
 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
 * OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF
 * SUCH DAMAGE.
 *
 * $Id: mcp2515_read_id.c 7224 2009-01-25 20:19:32Z fabian $
 */
// ----------------------------------------------------------------------------

#include "mcp2515_private.h"
#ifdef	SUPPORT_FOR_MCP2515__

// ----------------------------------------------------------------------------
// Liest eine ID aus dem Registern des MCP2515 (siehe auch mcp2515_write_id())

#if	SUPPORT_EXTENDED_CANID

uint8_t mcp2515_read_id(uint32_t *id)
{
	uint8_t first;
	uint8_t tmp;
	
	first = spi_putc(0xff);
	tmp   = spi_putc(0xff);
	
	if (tmp & (1 << IDE)) {
		spi_start(0xff);
		
		*((uint16_t *) id + 1)  = (uint16_t) first << 5;
		*((uint8_t *)  id + 1)  = spi_wait();
		spi_start(0xff);
		
		*((uint8_t *)  id + 2) |= (tmp >> 3) & 0x1C;
		*((uint8_t *)  id + 2) |=  tmp & 0x03;
		
		*((uint8_t *)  id)      = spi_wait();
		
		return TRUE;
	}
	else {
		spi_start(0xff);
		
		*((uint8_t *)  id + 3) = 0;
		*((uint8_t *)  id + 2) = 0;
		
		*((uint16_t *) id) = (uint16_t) first << 3;
		
		spi_wait();
		spi_start(0xff);
		
		*((uint8_t *) id) |= tmp >> 5;
		
		spi_wait();
		
		return FALSE;
	}
}

#else

uint8_t mcp2515_read_id(uint16_t *id)
{
	uint8_t first;
	uint8_t tmp;
	
	first = spi_putc(0xff);
	tmp   = spi_putc(0xff);
	
	if (tmp & (1 << IDE)) {
		spi_putc(0xff);
		spi_putc(0xff);
		
		return 1;			// extended-frame
	}
	else {
		spi_start(0xff);
		
		*id = (uint16_t) first << 3;
		
		spi_wait();
		spi_start(0xff);
		
		*((uint8_t *) id) |= tmp >> 5;
		
		spi_wait();
		
		if (tmp & (1 << SRR))
			return 2;		// RTR-frame
		else
			return 0;		// normal-frame
	}
}

#endif	// SUPPORT_EXTENDED_CANID

#endif	// SUPPORT_FOR_MCP2515__
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    // -----------------------------------------------------------------------------
/*
 * Copyright (c) 2007 Fabian Greif, Roboterclub Aachen e.V.
 *  All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions
 * are met:
 * 1. Redistributions of source code must retain the above copyright
 *    notice, this list of conditions and the following disclaimer.
 * 2. Redistributions in binary form must reproduce the above copyright
 *    notice, this list of conditions and the following disclaimer in the
 *    documentation and/or other materials provided with the distribution.
 *
 * THIS SOFTWARE IS PROVIDED BY THE AUTHOR AND CONTRIBUTORS ``AS IS'' AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
 * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
 * ARE DISCLAIMED.  IN NO EVENT SHALL THE REGENTS OR CONTRIBUTORS BE LIABLE
 * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS
 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
 * OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF
 * SUCH DAMAGE.
 *
 * $Id: mcp2515_regdump.c 6568 2008-06-16 13:56:26Z fabian $
 */
// -----------------------------------------------------------------------------

#include "mcp2515_private.h"
#ifdef	SUPPORT_FOR_MCP2515__

#include <stdio.h>
#include <avr/pgmspace.h>

// -----------------------------------------------------------------------------
void mcp2515_regdump(void)
{
	uint8_t mode = mcp2515_read_register( CANSTAT );
	
	// change to configuration mode
	mcp2515_change_operation_mode( (1<<REQOP2) );
	
	printf_P("MCP2515 Regdump:\n");
	uint8_t i;
	for (i=0; i < 16; i++) {
		printf_P("%3i: %02x   ", i, mcp2515_read_register(i));
		printf_P("%3i: %02x   ", i+16*1, mcp2515_read_register(i+16*1));
		printf_P("%3i: %02x   ", i+16*2, mcp2515_read_register(i+16*2));
		printf_P("%3i: %02x   ", i+16*3, mcp2515_read_register(i+16*3));
		printf_P("%3i: %02x   ", i+16*4, mcp2515_read_register(i+16*4));
		printf_P("%3i: %02x   ", i+16*5, mcp2515_read_register(i+16*5));
		printf_P("%3i: %02x   ", i+16*6, mcp2515_read_register(i+16*6));
		printf_P("%3i: %02x\n", i+16*7, mcp2515_read_register(i+16*7));
	}
	
	mcp2515_change_operation_mode( mode );
}

#endif	// SUPPORT_FOR_MCP2515__
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        // ----------------------------------------------------------------------------
/*
 * Copyright (c) 2007 Fabian Greif, Roboterclub Aachen e.V.
 *  All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions
 * are met:
 * 1. Redistributions of source code must retain the above copyright
 *    notice, this list of conditions and the following disclaimer.
 * 2. Redistributions in binary form must reproduce the above copyright
 *    notice, this list of conditions and the following disclaimer in the
 *    documentation and/or other materials provided with the distribution.
 *
 * THIS SOFTWARE IS PROVIDED BY THE AUTHOR AND CONTRIBUTORS ``AS IS'' AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
 * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
 * ARE DISCLAIMED.  IN NO EVENT SHALL THE REGENTS OR CONTRIBUTORS BE LIABLE
 * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS
 * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
 * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
 * OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF
 * SUCH DAMAGE.
 *
 * $Id: mcp2515_send_message.c 7224 2009-01-25 20:19:32Z fabian $
 */
// ----------------------------------------------------------------------------

#include "mcp2515_private.h"
#ifdef	SUPPORT_FOR_MCP2515__

#include <util/delay.h>

// ----------------------------------------------------------------------------
uint8_t mcp2515_send_message(const can_t *msg)
{
	// Status des MCP2515 auslesen
	uint8_t status = mcp2515_read_status(SPI_READ_STATUS);
	
	/* Statusbyte:
	 *
	 * Bit	Funktion
	 *  2	TXB0CNTRL.TXREQ
	 *  4	TXB1CNTRL.TXREQ
	 *  6	TXB2CNTRL.TXREQ
	 */
	uint8_t address;
	if (_bit_is_clear(status, 2)) {
		address = 0x00;
	}
	else if (_bit_is_clear(status, 4)) {
		address = 0x02;
	} 
	else if (_bit_is_clear(status, 6)) {
		address = 0x04;
	}
	else {
		// Alle Puffer sind belegt,
		// Nachricht kann nicht verschickt werden
		return 0;
	}
	
	RESET(MCP2515_CS);
	spi_putc(SPI_WRITE_TX | address);
	#if SUPPORT_EXTENDED_CANID
		mcp2515_write_id(&msg->id, msg->flags.extended);
	#else
		mcp2515_write_id(&msg->id);
	#endif
	uint8_t length = msg->length & 0x0f;
	
	// Ist die Nachricht ein "Remote Transmit Request" ?
	if (msg->flags.rtr)
	{
		// Ein RTR hat zwar eine Laenge,
		// enthaelt aber keine Daten
		
		// Nachrichten Laenge + RTR einstellen
		spi_putc((1<<RTR) | length);
	}
	else
	{
		// Nachrichten Laenge einstellen
		spi_putc(length);
		
		// Daten
		for (uint8_t i=0;i<length;i++) {
			spi_putc(msg->data[i]);
		}
	}
	SET(MCP2515_CS);
	
	_delay_us(1);
	
	// CAN Nachricht verschicken
	// die letzten drei Bit im RTS Kommando geben an welcher
	// Puffer gesendet werden soll.
	RESET(MCP2515_CS);
	address = (address == 0) ? 1 : address;
	spi_putc(SPI_RTS | address);
	SET(MCP2515_CS);
	
	CAN_INDICATE_TX_TRAFFIC_FUNCTION;
	
	return address;
}

#endif	// SUPPORT_FOR_MCP2515__
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    xí½ërÉµç{>ë)j¬Ø#@Ü/=–#ènµ¬°n›TÛİ»O"A»A@JÔ‰1¯1¯7Or~ÿµ2«² PRËmoOwØb"+/+×}­ÌÊz3›¿Éúa»õİÿo×«åÁ›éÕÁäê&[Ü®/æW÷<xpïz59»e“÷ëå8;»¾:YOçW«ìl¾Ìx”½¹Í.Ç7³éÕÏÙÉl:¹Z¯îİûz¾¸]NÏ/ÖÙáÕérò.{½œOf³¬Õh6ïMf“ñjrš]_N–Ù“ßeO^=Ën&ËCgíŒ¡gãõdióŸ-ç—Ùhtv½¾^NF£lz¹˜/×Ùb9½ZSëğÜ»£ÕøÍj>»^OFŞË›½¹ÎÖSÖ†š¿ùÏÉÉz÷³Õõe6^e¡ËˆŸ÷¼áåx}Ø¿wo½¼ıê^Æ÷³éUvÂò²«ëËÅm6]]=XS·Zg³É©µ1`ëo¯µÆ+-9 òïyÍ½Éû“ÉbíC.Æ+šÌ°œ¯™>;OlğwóåÏ£¼2¢µë­ìv²N&
ÍÃ$a­óe»š=¯—Ó÷í0UöØfštÒ{§“³ìçË‹Êåbµçà‰“ùÄZg—«l=Ïş|yp!NÑò—Èt•Ñ|¿]ïİ³şc°½¾>T¿>|öø›Ñ«£ÇÇÇß=®fçË9<0Z,'«Ô}ôb~5Ék×“Ë…Õ$g'×bìÍ¶˜°€“,ApìFœÂœ×ëéÌ€[MfgÙ#ñ«ªêü=›Î&£sÄ`ì-¦g›0AÀL`ùâµDÚh úb¼_V<yñÍèğÇ¾ªUk¼·İ+ANÃ€QÅÆúíc#7÷¬c£0´=SÔnøúñóW@Ùğ±V'cD÷œ‰7A9È6ÉU72©ıf£Q#„iÒIf­~»Şì¦1›ŸWÂd{Ù~f½ö³Ö°ÕoÖ[½>UŒØh–¦µ	BÎ¿qŒKÌ%ÇlHó&{d›<eüğ™üÒì¶ëƒN¯UğJ¥Yod5ìĞ¢Ò¨7‡VwÈÃ”¯ööœ}.Çç£‹ÉøÆ®şuôôùwÕìğõë§¯¿û¥s:ÁP]eÆ‚Â9~üâøåÑèå·ß?~}*çg«;µO=3U³¿C¥œ_MÖÒH“eÔCÈi2Õ¶œŞ­§¤Ò®øu¾œLV•İª+ª¢¯_>ux|<úæñ×&â.ãBÇ{% ¢ş
#…Ü&nÓ’â–TÆ•Vu5_›ÒËÆW§XKë
­©ÉŞg©ÅŸ dy$´ñùˆg£÷›P šÛØ¥ù‘.·¥.b—ÖGº|¸g}îgçóìf:ÎÆÙ7_?gF™DÙ4J'Ùúb’¾z=w»ËX·Ó“ËQhû(Ã¼3U"‹9ÚOæ«ÑbÊ(£Õ[p	÷Ö*E¿úIıı~ù§wkı@{_ü~Vjó´éÁ8¿ôÀ1 ¾ß‡¾ïiR¡Vî¡ç°“0¼9Vöp÷$/Ñ%rÁ–ãõøªU©ìUƒboQ¶°Oìûû¬QğF¬„;Ú=·ÁO
¹>›Nf§£Ó³ÊóÃ'UñRÖÓéø|~5­IOTÃÿ÷Ôä,y†‘©†ÿïír+@rŒSaód«õrru£·SĞÍşæÛ,
<A~ğ¯`ıùøü{-/ı—şÃI:>&.bã8˜MUš?ÙŸÖO{0C|®)^­Âd”Âd”Âd"\ˆÌ¼¡D7F4jšä³5JŠÑd ´ÚÆ*Uh¸RE:"Ä@Á­Ä5å°ÔßW7çUU:\ıv¯š¨ÆÅq¸RsºÃßnÿá—Ç¥á?¤ÃÀ.EpœE´Ş}É˜ÕG—y|^Ÿ·U¶íXÎñèÆŞ²`0Æ¯+Q$w2~døÏ²pÌŠÇ‡! 	6,ÇI²¸ào´t	Cæ˜Ë_(ü&~«?‰Ÿñà¯éHNQø’ùı" ¾eœƒPÿ´Pÿ\`{œ.i§íIş«=€óÅj´^NFëùh²˜Ÿ\TŞM&?W³ËÕä$1ç!=ñäÕq¦çæ˜¾~ùWùuãLı•£¡Ëüêt•­¦W'“¬9ì7¢Z³‘Q$ƒ^§ÑØ¯4ûí^”pªTšÃA£Öö†{ù8MşßÃ·œæA™ûÃı}¤2é¾ºôhî~MĞ·£Ë9É™Õ'Â–ê†ï,ë³RåÑ_^^~÷úÕw¯GxûàE£É«N“§P>KÅÓLœOÖc­&ëUe{.¡˜Ğeë³,D}W®FóWµ¿Å@!¾Í#­‰ò¨a¥•2u‹_ÄåhƒÑí>¢R<[Îg³½rU©ù‡òPw67,ò¨gGÇ÷”ç³1óşÇŠşÃ?8$)$¶Ö~F2Ü~~Ìu”ò[Pï	›„¡¥5‚
^½]®-À}¿¿ßÊY8/~ 6ñ³wÇ•»Ôæ/"WV9…ÏfãÕEÜßØKH¸Ë[½3\ªw£ÏËF}Ÿ
1Y é
ƒKÖ‹€I‰³-¢às·ñÎ˜å,E±­›¦_„ãˆÏ»óiÏû›¹­›6Í˜	]¼SƒËúj²¼™7GJù¡ıg«ü³]şÙÑÏ‘ö‘ín…üøI{t‰;RÎÔ}İ=ú‚,^“\{p-Ôr,¡O7	¬åá÷j9Œ-Í
Ó®âæXÀ×²¥O´G^¶be†*jB¸Å»şAéª"?Ç£²Ü,Î®vTºù÷ùo5„Áè(H¬Ÿ	rBËf©%™¿;[¶J-Iø¥-İw©ˆo™z…ÉÍƒiDÆŞ|ĞôŒµÑCê"Ñ/[¸o®>l‚Äy+›‚/óÒ¾H~%ë`Ëu,~\ç`izøÿ°”qBıÏ·.ã«söO§gg+Â_ö·U—ÕÅüåšÕjBÊ‘€äÍdMĞp•­ß´hòêW1;Ujğaf7Š¨"ÈƒDUU³$ëÿH[ı>«m5ÛÎÅÒùŞ½1¿ãsÖƒYcêÿçÿuÕ•›ñ²šı<!ö¢X^x˜Íé›½Ès©U\‚o¾fé¸4m,0–Ö>.ôRZû#-¢á§ı6FB/j­j&|%k°nş¤¾˜³µäºvV/“«S-¨Ø%*3éÒBÀrzÃÀÍZ<Æ%º9Š
üt%Y‹ı“¢é‚Š†{ùn‹·¾‚£îÚé®+æ<Âå"ÑÕØŞx^Ñ\Õ€÷®#+A¼[Œ
ĞÚBw²—°ÎÀíÏ–¥)1ì÷&=võfĞ Íaƒ]ÄJä#Â¡¼Ÿ½xÔİÀºeú­ãıìb½^|upğîİ»úÅœ3óåüôçyıd~y°€‡fœğ€ôlÕØø»˜Ÿ®’š¾ƒÕå|¾¾¨ÍæïjWóéjR‹b¾íØ|.ËsìÈúhX.åù[ûöCIÌwgÿÂ¼×Í&œ:¬±ÍrÃ,7ü×a¹áo,˜ğ³œÃˆ¯Jüwöã@Ìwfœ÷0ëìWÎ~ì{Mö5½Ÿ)€7­EW¿Ûö›|Ù¼wPéİÅ¨ˆ‚5mZ‘Pók5;ë°R¡*Ç¤ë.³	ûş6ût³dË=“tx[m¢áÒÇ…zKk£n‹Vc2[%€vµt@÷·=ÌÂÁ…°”ı8&«“R[=Ü ÎãÙâb\Y¡¥q–œy]°­tr½ÆI¦XàälŠİ°Ö¶!É€™»šå	ÄÆ—şhí/¦ûÅH†¢Syş¼<gd«çì#¯*§ë‡ËâşÅ‡;ˆù§	9Ë#ï\ÍÎŞMÙ†]-&'S|íSÔôäí5Òí†™Ü€Ç€wÜ<Ê>Ó0KXà6¿„ŸÇ2²œiJojÖbï.¦I{@ÙXÙ(3ó;a9óÊ
‰&lƒF—“SÁç¼Ï®'›Z>zdfÉÃÁTº"	ªbÕ&’–oû3,ğFk-ğ¬—ÍšÃ°9P&³‚Şh2+9¨§úpâš³«'wïYÍæ‹Iä,”‡8ÇWê0˜À­³[Ô=¶VÍ™É¦J£1ÁMóû¯I­gıÊçnGO|®³ NéÜëelî²İTƒ×ş‚aùnE‡‚8\Ù#”É#ƒ«/Ìn:O8­T§ÿèæ‹#‡ƒ¯şĞ2z9Ğª+#G5FQ(2ÎyJ6jtüÜQØ =t« UäÍ(TAé‚¥“À…\ñ+ç¦B¬Ô¦ã7³œ}R¾ĞñáÜ;¥‡fŞ^j"Ë{¯r-ÁÓÆ¡sÇ^a„]#+Šê!Våk×É†QhÂ™Û­,a`;—Ûn¬1VÇ…VÕ ‹jüÈŠªZzÁ„¥^ÖĞ,YÅ»n yIºNo€OÌÂÑ'çÂ«É;Õilæó}cƒKsĞª¢Ö%à·¨>lê™ÂYD"÷Ój‡T,¼ÇòQ¥<dl’÷Ï¢[«©Ï9à_EÍä|TŠóˆ$ZÿAl¤\ü{™7!ób¤‹µŞe3ÿŸÒ'IÃÄZxäÜ¯£ß7j/mDV`Ê¹ÆI¾›Åºv’GO_¼ö¬xÆÑ•3{{]l?_Ï¼Î#àGz¿Ğ•q.›ÙØONx5ÄöÇh—¥m.š ´Ãú ÉòI+Õ,Ä,KYïlU:ÕzW+ˆ—™Š"yÊ‹*9BÒg…*2l±ıvü§‡u?íZ'{ s Íœ–vj5ïf;©Ÿì e
¤ ¸JŞ&Gt0í,n¹wİğ?Â7Lá²xğÎ†ÅÑ[_Á?Keß!.*mJÕ7**9íâ-[E%‹†¯v¯Ê8s/d¾®g°ùHEÂƒd
{Àaï¦	Ú<Ä•¸¥\k|y{`Éß¥ö.oí_ÛMÜÛ«>ITáÃş¢ŸüËVÊ»„kéwKWöQñ²Ù“¯ßä+ˆRÂüˆì?“|¹x½ÿ¨x7oÈ×ö|×sxOA’uÿäzÉÎÊÚÎùÇœkÑÿèf-±«ñ²G(›‹ñj¼^/óƒ/ÕìÉx
Ö &×¯¼]]­Š÷Nü,MòËàs”£™e:Ö’—XÆWÉœ#ÆäPûVı+½h°ëÁÌRhŠMËˆ…B#q.¾S:e\Xí€P9¨k«/ÿ! “,ŞMÄèp¼n5]­…sKŞ¤D`ƒ2êæ{1’àrôf~*[O!¤o­TówXôªJñKï§ø"!ÂxI¢¨èïæ'«yóÍ^~³Ù·é]Â>-kÓ	f4'Ô– \„_aßØ)Ë†ŞÈ×Ìë<.’-û.BÓÿ*E[“Ñó‚—ô
-8Ê‘~ø‰­
o®$WÙj»ƒ_ÒH‹jv«Àe]g0ãK`Gc¹H×H¾|uü/M?{u•pùfº¾-€/û7/›œ¨œ4Şã=HµÎg9ÆÁó)^ÿº½Ëí®PÑòÃ]-74V
ÇáÉÉ÷Q²ËN9O~(¤8OşÃüæÏn¼jl$ùÕüÙ;ÜVÆë¦eFì¯TŸ>?~}øšw%C¸SèÿT³ğ‚œi–Ø<ƒ_`¨eÄ¯(Šø´n¿	œ}ç¯ZÙ0Aı¦ú»›ßíí÷ê½jF	]{Æ…É0úmÜb›hë·ç·ËyhÕoòCšúÀÚÿM$
ò$_§(Úışg"¶Öòì†rlQÕy\÷Õk¨/¼`í–vEÂ	ê9w"@2CFGíXŒo=v„jÁà††w%‚?~Â-æGíÜ[ÿ+Np¬êé©<Ğ¸œ Rã Â„²Şª‰ëWU8uVîõ’ÎâV ~Œa¹^e¿ÏÚqceGwH™ÛŠy}ÒòÀa™úq2–ãÅ[Rà,Ì“)F©~ÿço›Ú–º”rÀh6¿q@åùñ“‚OYÜŠlŞÚ¢`ZèI°åVEUÙ»l•É@Ù_MõZ0çôs[É‚¢È8ÏÆë{6ÆFıÕyª57‹]ëttK)T¤ÇWÁ‡Ñc‡/J¯Ã™'('³Ï‡d~õ·A2¿* ı,HNæŸX;ØØÛ·í¾Éîn€”­VÅü”üİ	a˜ca0èÇ±!Ø>Tşøo‡æS\ò)hvsÉ'p“=xõ"EÂ}®X‘.Bø˜ƒKë›(<şó·ù’É»¯« ±Êrü&?Ÿ5GHŠÉ[ŞŠF	?d¢±õÚp"JªÁ–T¬M.aáĞÓKÅ&g¢ÎÔño«š]°®ó+îZyôzy=)ôMyä“(‰#ä{:gç'Ó‚^àNëôu<•Ì&;×Ğ—WñÇëÚÉtyÂA„| k’CçÙƒ.£8ùßÿói?DÔØÆ©MÎ¾JÏ]Îo´OT[ß.&*ª_ÿ|°:YNëÕøcÍçõ‹õåÌ±õİŠ€6¹]V2»­…Sl™<R4(\Û¹ÕB¯İoşì›MÑ£VËSª$¯¢–b³d5ç Dv¥„%/KÅ{^.8“èk 0pl:Å8[7Å£Š/ÂM%¢D¡9ÿÒ¼uGsNÖJ!œ>3&R'Û·Y{zôô™éJ¢jæöxJç•kÔ»ûêºG&›¢JÚ„*{^  m^SÊAiq¨aŸpV¯°›‹4&Â³
«6]¸àDä¦ĞK'% 5¦/ıœ³_aö‚eKú[ëPmó$Ï|!‹½@¦"Ø»Èif?‹écL™"¿UH0İ%^Aní âº IÅä}±^»˜©2yï­“aİ:›.Ùü=ã–…Ô=Š.¸C#:……ôÆÇn¨m·¼wK	.U>A$J%ÚéàkbÃé;’Ø{ĞXß«rÕÿmc°†c¸‹ÃXëbc z>™Q`% 6œ‹‡Ur07­,yô(:àH¢²šjÃ|‘ù}VãwkCÌTˆ$g‹ìf¦GÈ ¡=çÈæ§º\íã€ƒÙØ‹#EkİVÅÅKº¹‰¼^h‹5"ŸWô¢`>xİ6&ã¦ëŞA¸ÖaA›³ËùiEíãŒâpñ	XY€6cu9°\eqà­¼c@n¹…-…QYÔBÛ½ĞÉİG;R5?IVl«¥Êâ®~.Ö†åÆRT,Z=¤[í` Æ3øÿ\‚¥ËĞÎ1£¼Uj›=ò,©†/"á42¿9Ç-ózFä±pnUr öÄ8â=Õ<ì(nœá–eÌ9 ŒÆ@DÛbûè±Jt;­ÿŞUBKs,¼ÃhÍæ~WÎÇW¯–h_kÎåÙºÇ†µbmaî¸¶€DTé^-´9|ê1š@ØªüåÛ£ÑŸ¾ûFiM¼ïSNuì-¯ğwCìiJ"Nã.¸à-‹£y®qœŸkâº£ãWß°‹ùúéËÔ]a”îœÑ1€pEÁ7„TÛbëÕ:D7¶{\§›cØZ_2«ÚîÏã)¬æ‡ŒoürŸU!•dƒ64ú±4@±ıUöµ4€kéßaì“)Ë3ş®Ğà[SÚZ£ĞFıéø Ò"u9cØíê±ÊÆ)ƒ%­»Xëø<¿:†•X)“Éîp£¨³0¯óji„‹Ã#’ZğÖ](œn5+İd£VÛMâY˜ø`İÑØlße $«±—KÍãÃãÖëÃãŠÈVUPüÇÃ£—ÕàAèr­G­n!¡µÛMu©¿¦I5ÿ3À$½q üò64'Ô^|·ë<òü£V««c‚¡şJ·øéWkĞçN7úÙø{Ê‡?>=âfªÇO_ëM_®}ã¸¯G¯_şüøÙ_*]®{z|8zvøêø±„ö1õÈ=Õ?9<}ıòé©¯ÕÃ¦Ê‡×åvéÄå‚öp [èâÜñÚA4Ív;×ìöÃ…Çv¬øp}9_-äîÊı|0yôøğèõŸèØk÷†áÄÁ“çG¢6oÓtêÍ^»9ìº[*7;^MˆÍÅ\› S^1¨Ù[ã(íRø,û>şA˜ô¡ÿmš ¦«\`š¨Ğ ªïs©&#;´9‡!Ø±ÇJ\tŠ‘ZÖ«‹œ’òQ,5t‹ù»ŠH"Õ¨¿³fYZïgÇ\º¾˜V“´øäsæäÅÈV»İkÊ½Ö]o5ÍŒÅ¿€!Œãü¬¦ç—
è×µbÏµ›Eº‘ÓmBPğˆ¸„´µ¯ë—ñjÁ B9®‘•Ğ.d‰	C”H¬—>?~Ejçt@·“¿.=Ÿá(Wªq–œc9¦–Ÿ(-­~!³©Õ²"¸™=káN²ëñŸ¦˜,Š&œƒByKèr±N±lê`cì€å¨¾FBu4O½üãá³Ñ«—hƒ§/_è|Q¡´b‹·‰âsêc¸×½=N¤D $òë %P Û²J–·°¸+á/`]r‹È?ÖÉ!Ê©„éÛ>˜ÀÂLÇ^ü‹MOct3G–Î'qÖÔq+0óf|òs­8gàe¡Ÿå1â`¼°tµÂİ½¼&°Vò„ŠÉU$â™£Vr¤Ê~Qá‰hÅgüˆVV˜¥‘
Ğ¯êxp×ÄÁ‘Ù5ièé¾_yÖ 5O«D|$¿ÉKÕ—ùm¹SzûµåÁ<L&]úôÅ“ÑËgßŒTü£yáfêúÀ4HdŠG9ÔÀY§1ôƒğèĞ*$ -çe/Åg#
