 CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_9		(16 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_9_5	(17 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_10	(18 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_10_5	(19 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_11	(20 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_11_5	(21 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_12	(22 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_12_5	(23 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_13	(24 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_13_5	(25 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_14	(26 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_14_5	(27 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_15	(28 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_15_5	(29 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_16	(30 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV1_S		8
#define  CPCFG0_PRU1_GPI_DIV1_W		5
#define  CPCFG0_PRU1_GPI_DIV1_M		((CPCFG0_PRU1_GPI_DIV1_W - 1) << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_1		(0 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_1_5	(1 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_2		(2 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_2_5	(3 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_3		(4 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_3_5	(5 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_4		(6 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_4_5	(7 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_5		(8 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_5_5	(9 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_6		(10 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_6_5	(11 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_7		(12 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_7_5	(13 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_8		(14 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_8_5	(15 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_9		(16 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_9_5	(17 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_10	(18 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_10_5	(19 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_11	(20 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_11_5	(21 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_12	(22 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_12_5	(23 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_13	(24 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_13_5	(25 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_14	(26 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_14_5	(27 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_15	(28 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_15_5	(29 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_16	(30 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_S8		(1 << 13)
#define  CPCFG0_PRU1_GPO_MODE		(1 << 14)
#define  CPCFG0_PRU1_GPO_DIV0_S		15
#define  CPCFG0_PRU1_GPO_DIV0_W		5
#define  CPCFG0_PRU1_GPO_DIV0_M		((CPCFG0_PRU1_GPO_DIV0_W - 1) << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_1		(0 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_1_5	(1 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_2		(2 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_2_5	(3 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_3		(4 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_3_5	(5 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_4		(6 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_4_5	(7 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_5		(8 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_5_5	(9 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_6		(10 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_6_5	(11 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_7		(12 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_7_5	(13 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_8		(14 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_8_5	(15 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_9		(16 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_9_5	(17 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_10	(18 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_10_5	(19 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_11	(20 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_11_5	(21 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_12	(22 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_12_5	(23 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_13	(24 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_13_5	(25 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_14	(26 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_14_5	(27 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_15	(28 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_15_5	(29 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_16	(30 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV1_S		20
#define  CPCFG0_PRU1_GPO_DIV1_W		5
#define  CPCFG0_PRU1_GPO_DIV1_M		((CPCFG0_PRU1_GPO_DIV1_W - 1) << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_1		(0 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_1_5	(1 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_2		(2 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_2_5	(3 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_3		(4 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_3_5	(5 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_4		(6 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_4_5	(7 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_5		(8 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_5_5	(9 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_6		(10 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_6_5	(11 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_7		(12 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_7_5	(13 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_8		(14 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_8_5	(15 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_9		(16 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_9_5	(17 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_10	(18 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_10_5	(19 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_11	(20 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_11_5	(21 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_12	(22 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_12_5	(23 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_13	(24 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_13_5	(25 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_14	(26 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_14_5	(27 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_15	(28 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_15_5	(29 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_16	(30 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_SH_SE		(1 << 25)

#define PRUCFG_CGR	PRUCFG(0x0010)

#define PRUCFG_ISRP	PRUCFG(0x0014)

#define PRUCFG_ISP	PRUCFG(0x0018)

#define PRUCFG_IESP	PRUCFG(0x001C)

#define PRUCFG_PMAO	PRUCFG(0x0028)
#define  PMAO_PMAO_PRU0		(1 << 0)
#define  PMAO_PMAO_PRU1		(1 << 1)

#define PRUCFG_MII_RT	PRUCFG(0x002C)

#define PRUCFG_IEPCLK	PRUCFG(0x0030)

#define PRUCFG_PINMX	PRUCFG(0x0040)

#define PINTC(_reg) \
 !  $‡‡ÔÓHÓ iéÅˇ.  √ Ô iéˇ.  √   …0ˇ.Ô· iÔ  $  !Ô·ÅÅˇ.Ô i· $Ô  Ô…/ˇ.Ò·ÔÓXÒÒ· QÓ`ÓÓ , !ÓÓ , !‡‡Ô‡‡ooÄ·  $aaÄÔ·pÔ‡‡ÅÅˇ.ÓH· $ÓHÓÓÓÓ	ÓÓ·ÔÔ¯Ô o·‡‡‡… ˇ.‡Ó‡‡‡	‡‡
‡‡Ó‡Ò  √ ‚‚C‚ ·¿ $Ä `$·‡é! ÒÓÓé! ·Å$ë··Å$ÅÅ 4Ò·· Å 4·¿ $Ä ‡$·$Å  ·· $Å D··  $Å L·Å @Ò··Å @·Ä: ë‡‡ Ä: Åƒ $Ñ  $Ä $Ä·ÖÅˇ.  $‡ˇÊ‡‡˝‡ÊVé:ëÔ» $√  #‡ÂÓÂÓÓ¿Ò·¿	Œ $é $¿¿·‡¿Ò·¿	Œ $é $Ä·‡ÄÒÓÄÔ,$√≥ #é· g !‡Ô'‡ Q‡‡ á !‡  $·Ó'· Q· å !  $‡‡ÔÓp  √ Ó iéÅˇ.  √ Ô iéˇ.  √   …0ˇ.Ô·iÓ`ÓÓ ¢ !ÓÓ ¢ !‡‡Ô‡‡ooÄ·  $aaÄÔ·pÔ‡‡ÅÅˇ.ÓH· $ÓHÓÓÓÓ	ÓÓ·ÔÔ¯Ô oÓÓ 
  √ ‚‚√B ·‰ÓÓ·‰‰aaÄ‡  $``Ä·‡XÓ‰ ‡ÔÔ``Ä·  $aaÄ‡·XÔÔ √Ç #ddÄ‡  $``Ä‰‡XÓÓ √B Ò‚‚  √ ¿  $Ä $‚‡√E #√– #√“ # — !      √                        –        boot.c     /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated     _stack 3  _stack  Ä    )   *      [   `   e   q      á   ç   ú   †   ≠   ≤   ¿       ›   „   Í    V   H   boot_special.c J   ,  @  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated Y  _c_int00_noinit_noargs_noexit ,  @  C_c_int00_noinit_noargs_noexit boot_special.c Cboot_special.c HTI Library  main 8  abort <       ù   divu_c.c ë   /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated ‹   __lmbd   __lmbd        PR0_b0 QR0_b1 RR0_b2 SR0_b3 TR1_b0 UR1_b1 VR1_b2 WR1_b3 XR2_b0 YR2_b1 ZR2_b2 [R2_b3 \R3_b0 ]R3_b1 ^R3_b2 _R3_b3 `R4_b0 aR4_b1 bR4_b2 cR4_b3 dR5_b0 eR5_b1 fR5_b2 gR5_b3 hR6_b0 iR6_b1 jR6_b2 kR6_b3 lR7_b0 mR7_b1 nR7_b2 oR7_b3 ê R8_b0 ê!R8_b1 ê"R8_b2 ê#R8_b3 ê$R9_b0 ê%R9_b1 ê&R9_b2 ê'R9_b3 ê(R10_b0 ê)R10_b1 ê*R10_b2 ê+R10_b3 ê,R11_b0 ê-R11_b1 ê.R11_b2 ê/R11_b3 ê0R12_b0 ê1R12_b1 ê2R12_b2 ê3R12_b3 ê4R13_b0 ê5R13_b1 ê6R13_b2 ê7R13_b3 ê8R14_b0 ê9R14_b1 ê:R14_b2 ê;R14_b3 ê<R15_b0 ê=R15_b1 ê>R15_b2 ê?R15_b3 ê@R16_b0 êAR16_b1 êBR16_b2 êCR16_b3 êDR17_b0 êER17_b1 êFR17_b2 êGR17_b3 êHR18_b0 êIR18_b1 êJR18_b2 êKR18_b3 êLR19_b0 êMR19_b1 êNR19_b2 êOR19_b3 êPR20_b0 êQR20_b1 êRR20_b2 êSR20_b3 êTR21_b0 êUR21_b1 êVR21_b2 êWR21_b3 êXR22_b0 êYR22_b1 êZR22_b2 ê[R22_b3 ê\R23_b0 ê]R23_b1 ê^R23_b2 ê_R23_b3 ê`R24_b0 êaR24_b1 êbR24_b2 êcR24_b3 êdR25_b0 êeR25_b1 êfR25_b2 êgR25_b3 êhR26_b0 êiR26_b1 êjR26_b2 êkR26_b3 êlR27_b0 êmR27_b1 ênR27_b2 êoR27_b3 êpR28_b0 êqR28_b1 êrR28_b2 êsR28_b3 êtR29_b0 êuR29_b1 êvR29_b2 êwR29_b3 êxR30_b0 êyR30_b1 êzR30_b2 ê{R30_b3 ê|R31_b0 ê}R31_b1 ê~R31_b2 êR31_b3     €   divu_c.c ±         /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated   __pruabi_divu       
9  __pruabi_divu divu_c.c 9
divu_c.c ]TI Library  ê8dividend   dividend ê<divisor   divisor ê8src1   src1 Ttest   test Tnum32   num32 êDfirst_div   first_div Pshift   shift ê@den   den ê8num   num ê<divisor é  divisor ê8dividend é  dividend 8   D          L  exit.c T  H  P  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated   loader_exit H  P  3loader_exit exit.c 3exit.c 7TI Library  L    	   ù  exit.c ã  @  H  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated   abort @  H  kabort exit.c kexit.c oTI Library  loader_exit @    Ú   Ú  remi_c.c ∆  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated   PR0_b0 QR0_b1 RR0_b2 SR0_b3 TR1_b0 UR1_b1 VR1_b2 WR1_b3 XR2_b0 YR2_b1 ZR2_b2 [R2_b3 \R3_b0 ]R3_b1 ^R3_b2 _R3_b3 `R4_b0 aR4_b1 bR4_b2 cR4_b3 dR5_b0 eR5_b1 fR5_b2 gR5_b3 hR6_b0 iR6_b1 jR6_b2 kR6_b3 lR7_b0 mR7_b1 nR7_b2 oR7_b3 ê R8_b0 ê!R8_b1 ê"R8_b2 ê#R8_b3 ê$R9_b0 ê%R9_b1 ê&R9_b2 ê'R9_b3 ê(R10_b0 ê)R10_b1 ê*R10_b2 ê+R10_b3 ê,R11_b0 ê-R11_b1 ê.R11_b2 ê/R11_b3 ê0R12_b0 ê1R12_b1 ê2R12_b2 ê3R12_b3 ê4R13_b0 ê5R13_b1 ê6R13_b2 ê7R13_b3 ê8R14_b0 ê9R14_b1 ê:R14_b2 ê;R14_b3 ê<R15_b0 ê=R15_b1 ê>R15_b2 ê?R15_b3 ê@R16_b0 êAR16_b1 êBR16_b2 êCR16_b3 êDR17_b0 êER17_b1 êFR17_b2 êGR17_b3 êHR18_b0 êIR18_b1 êJR18_b2 êKR18_b3 êLR19_b0 êMR19_b1 êNR19_b2 êOR19_b3 êPR20_b0 êQR20_b1 êRR20_b2 êSR20_b3 êTR21_b0 êUR21_b1 êVR21_b2 êWR21_b3 êXR22_b0 êYR22_b1 êZR22_b2 ê[R22_b3 ê\R23_b0 ê]R23_b1 ê^R23_b2 ê_R23_b3 ê`R24_b0 êaR24_b1 êbR24_b2 êcR24_b3 êdR25_b0 êeR25_b1 êfR25_b2 êgR25_b3 êhR26_b0 êiR26_b1 êjR26_b2 êkR26_b3 êlR27_b0 êmR27_b1 ênR27_b2 êoR27_b3 êpR28_b0 êqR28_b1 êrR28_b2 êsR28_b3 êtR29_b0 êuR29_b1 êvR29_b2 êwR29_b3 êxR30_b0 êyR30_b1 êzR30_b2 ê{R30_b3 ê|R31_b0 ê}R31_b1 ê~R31_b2 êR31_b3  ‰     remi_c.c Ê  Ã  ,  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated Á  __pruabi_remi Ã  ,  &  __pruabi_remi remi_c.c &remi_c.c 1TI Library ê8dividend   dividend ê<divisor   divisor ê<u_divisor   u_divisor ê8u_dividend   u_dividend ê8remainder   remainder ê<divisor ≠  divisor `dividend ≠  dividend __pruabi_remu   (       ñ  remu_c.c 1  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated ‹   __lmbd   __lmbd        PR0_b0 QR0_b1 RR0_b2 SR0_b3 TR1_b0 UR1_b1 VR1_b2 WR1_b3 XR2_b0 YR2_b1 ZR2_b2 [R2_b3 \R3_b0 ]R3_b1 ^R3_b2 _R3_b3 `R4_b0 aR4_b1 bR4_b2 cR4_b3 dR5_b0 eR5_b1 fR5_b2 gR5_b3 hR6_b0 iR6_b1 jR6_b2 kR6_b3 lR7_b0 mR7_b1 nR7_b2 oR7_b3 ê R8_b0 ê!R8_b1 ê"R8_b2 ê#R8_b3 ê$R9_b0 ê%R9_b1 ê&R9_b2 ê'R9_b3 ê(R10_b0 ê)R10_b1 ê*R10_b2 ê+R10_b3 ê,R11_b0 ê-R11_b1 ê.R11_b2 ê/R11_b3 ê0R12_b0 ê1R12_b1 ê2R12_b2 ê3R12_b3 ê4R13_b0 ê5R13_b1 ê6R13_b2 ê7R13_b3 ê8R14_b0 ê9R14_b1 ê:R14_b2 ê;R14_b3 ê<R15_b0 ê=R15_b1 ê>R15_b2 ê?R15_b3 ê@R16_b0 êAR16_b1 êBR16_b2 êCR16_b3 êDR17_b0 êER17_b1 êFR17_b2 êGR17_b3 êHR18_b0 êIR18_b1 êJR18_b2 êKR18_b3 êLR19_b0 êMR19_b1 êNR19_b2 êOR19_b3 êPR20_b0 êQR20_b1 êRR20_b2 êSR20_b3 êTR21_b0 êUR21_b1 êVR21_b2 êWR21_b3 êXR22_b0 êYR22_b1 êZR22_b2 ê[R22_b3 ê\R23_b0 ê]R23_b1 ê^R23_b2 ê_R23_b3 ê`R24_b0 êaR24_b1 êbR24_b2 êcR24_b3 êdR25_b0 êeR25_b1 êfR25_b2 êgR25_b3 êhR26_b0 êiR26_b1 êjR26_b2 êkR26_b3 êlR27_b0 êmR27_b1 ênR27_b2 êoR27_b3 êpR28_b0 êqR28_b1 êrR28_b2 êsR28_b3 êtR29_b0 êuR29_b1 êvR29_b2 êwR29_b3 êxR30_b0 êyR30_b1 êzR30_b2 ê{R30_b3 ê|R31_b0 ê}R31_b1 ê~R31_b2 êR31_b3  „   ‘  remu_c.c Q    Ã  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated Ê  __pruabi_remu   Ã  
9  __pruabi_remu remu_c.c 9
remu_c.c [TI Library  ê8dividend   dividend ê<divisor   divisor ê8src1   src1 Ttest   test Pshift   shift ê@den   den ê8num   num ê<divisor Ø  divisor ê8dividend Ø  dividend 8  D  P  »    «    E  __TI_internal /media/psf/Home/Documents/Programming/beaglepilot/ardupilot/Tools/Linux_HAL_Essentials/rcinpru TI PRU Linker Unix v2.0.0 Copyright (c) 2012-2014 Texas Instruments Incorporated &        ˇ        boot.c              ˇ          C    %    <        boot_special.c      ,  √ ¬J         ˇ          ü        8        divu_c.c          9y	Ä~}E	Ä~}RG~~EÄ	lÌÌ∑ÔEGGFE})}
HGQE∑EGßÇ
 3        y        exit.c      H  @ 7        y        exit.c      @  xá         ˇ          G                remi_c.c      Ã  &cî)î*)         ˇ          è        A        remu_c.c        Fy	í~èN	í~è[PêNêNíPONè)è
QPQN“NPπí   ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ       ,        ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ   2        M
BA
Bs  ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ   m  H     A  ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ   †  @     A  ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ'   ”  Ã  `   AAéèêëíìTŒœ–—“”A A  ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ        ƒ   L
AA
BA
B^%ã@  4 
9:;?IÅ@   %ã@  $ >  ;    %ã@  .9:;?Å@É@Ñ@Ö@Ü@á@à@è@î@  àÅ ä@    I  %ã@  & I  .<?IÅ@  ÇÅ 
    
IÅ@  %ã@  .9:;?IÅ@É@Ñ@Ö@Ü@á@à@è@î@  4 
IÅ@  àÅ â@   %ã@  .9:;Å@É@Ñ@Ö@Ü@á@à@è@î@  àÅ â@   %ã@  .9:;?Å@É@Ñ@Ö@Ü@á@à@è@î@  àÅ ä@   %ã@  & I  ÇÅ 
    
IÅ@  %ã@  .9:;?IÅ@É@Ñ@Ö@Ü@á@à@è@î@  4 
IÅ@  àÅ ä@  àÅ â@    I  %ã@  & I  .<?IÅ@  ÇÅ 
    
IÅ@  %ã@  .9:;?IÅ@É@Ñ@Ö@Ü@á@à@è@î@  4 
IÅ@  àÅ â@    %ã@    TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated void bool signed char unsigned char wchar_t short unsigned short int unsigned int long unsigned long long long unsigned long long float double long double     X       ,                 Ã                         ‹
